distance_,Total,sanjia
0.5,1887557,668325
1,300043,140191
1.5,294419,155277
2,317562,176231
2.5,318139,173150
3,287564,163685
3.5,289919,152961
4,257000,140632
4.5,229775,134769
5,216735,120599
5.5,198503,121721
6,188960,119812
6.5,184690,118601
7,179225,115649
7.5,160749,99450
8,142938,93496
8.5,140031,90809
9,130293,84210
9.5,122634,75325
10,113532,72565
10.5,108262,71154
11,104039,64936
11.5,100924,66476
12,103821,67805
12.5,102626,65232
13,91893,59747
13.5,89377,55429
14,87618,54207
14.5,82470,53455
15,80446,51061
15.5,75233,49453
16,71208,46223
16.5,67597,43103
17,63779,39798
17.5,59105,37842
18,61282,40874
18.5,57571,36221
19,56520,37155
19.5,54618,35933
20,50919,31909
20.5,48052,31520
21,44271,26984
21.5,43491,27005
22,41954,25758
22.5,39487,24715
23,35237,22156
23.5,39124,24515
24,33874,20858
24.5,32323,19940
25,32948,20650
25.5,31900,20118
26,29985,18111
26.5,29483,17914
27,28946,17459
27.5,27586,16841
28,26464,16276
28.5,25216,16028
29,25032,14974
29.5,25363,16444
30,23574,13253
30.5,20494,12641
31,20278,12998
31.5,20833,13299
32,21328,13626
32.5,20322,12487
33,20484,13940
33.5,19261,12111
34,20773,13707
34.5,16504,10796
35,16666,10575
35.5,14221,8681
36,15237,9781
36.5,13351,8133
37,12784,7875
37.5,12119,7221
38,12140,7636
38.5,11618,7641
39,11190,7282
39.5,10183,5732
40,9280,5686
40.5,9500,5675
41,8268,5051
41.5,8410,4898
42,7634,4500
42.5,6959,4023
43,6597,4171
43.5,6086,3787
44,6417,3979
44.5,5420,3057
45,5588,3282
45.5,5523,3446
46,6240,3829
46.5,5586,3382
47,4965,2797
47.5,4902,3005
48,4615,2715
48.5,4988,2726
49,4413,2793
49.5,4622,2776
50,4344,2608
50.5,4074,2369
51,4766,2829
51.5,3776,2336
52,3911,2341
52.5,3710,2329
53,3989,2511
53.5,3444,2198
54,3215,2118
54.5,2762,1761
55,3106,2110
55.5,3221,2272
56,2680,1752
56.5,3090,2068
57,2892,1742
57.5,2916,1886
58,2949,1915
58.5,2769,1716
59,2565,1562
59.5,2588,1667
60,2745,1669
60.5,2949,1847
61,2856,1738
61.5,2778,1503
62,2435,1468
62.5,2552,1666
63,2397,1535
63.5,2685,1750
64,2510,1544
64.5,2575,1484
65,2193,1271
65.5,1886,1161
66,1880,1131
66.5,1884,1143
67,1899,1300
67.5,2096,1483
68,1792,1174
68.5,1427,875
69,2144,1560
69.5,1251,785
70,1002,478
70.5,1061,642
71,1164,655
71.5,984,602
72,969,559
72.5,759,387
73,814,488
73.5,943,548
74,737,340
74.5,677,314
75,684,318
75.5,577,296
76,573,369
76.5,943,740
77,909,667
77.5,454,245
78,389,177
78.5,420,205
79,414,217
79.5,427,250
80,438,282
80.5,388,226
81,353,236
81.5,372,216
82,373,238
82.5,338,176
83,379,224
83.5,307,183
84,290,154
84.5,319,175
85,256,119
85.5,166,95
86,128,35
86.5,176,103
87,184,98
87.5,173,83
88,183,67
88.5,120,35
89,127,64
89.5,102,36
90,164,51
90.5,109,23
91,89,22
91.5,39,5
92,67,28
92.5,51,18
93,96,18
93.5,32,10
94,40,22
94.5,37,6
95,39,25
95.5,44,24
96,60,25
96.5,73,27
97,55,31
97.5,86,61
98,97,52
98.5,55,23
99,30,5
99.5,16,3
100,50,33
100.5,43,25
101,53,31
101.5,32,16
102,64,38
102.5,79,57
103,23,16
103.5,10,4
104,13,5
104.5,14,6
105,23,17
105.5,8,2
106,13,11
106.5,21,11
107,12,6
107.5,12,7
108,15,12
108.5,56,12
109,19,10
109.5,13,7
110,14,12
110.5,5,4
111,29,23
111.5,10,10
112,15,11
112.5,17,15
113,19,12
113.5,11,11
114,23,20
114.5,19,16
115,19,13
115.5,19,12
116,15,14
116.5,19,14
117,15,9
117.5,29,19
118,20,14
118.5,24,15
119,63,51
119.5,31,28
120,18,9
120.5,38,30
121,63,56
121.5,66,46
122,22,11
122.5,66,30
123,12,6
123.5,49,28
124,34,22
124.5,1,1
125,0,0
125.5,3,3
126,6,6
126.5,0,0
127,3,1
127.5,1,0
128,3,2
128.5,2,0
129,0,0
129.5,1,1
130,0,0
130.5,2,2
131,2,0
131.5,3,3
132,1,1
132.5,1,1
133,9,9
133.5,2,1
134,6,6
134.5,3,2
135,18,16
135.5,6,5
136,11,6
136.5,10,8
137,2,2
137.5,18,18
138,21,19
138.5,5,5
139,10,8
139.5,3,2
140,37,4
140.5,69,69
141,10,8
141.5,2,2
142,181,170
142.5,42,42
143,58,29
143.5,2,2
144,20,0
144.5,11,9
145,7,4
145.5,81,76
146,32,30
146.5,2,1
147,30,30
147.5,63,45
148,43,42
148.5,48,32
149,80,74
149.5,109,100
150,81,76
150.5,98,79
151,147,135
151.5,41,32
152,56,49
152.5,37,32
153,29,25
153.5,20,16
154,48,46
154.5,26,23
155,8,7
155.5,1,1
156,3,0
156.5,5,3
157,1,1
157.5,1,1
158,0,0
158.5,0,0
159,0,0
159.5,0,0
160,2,0
160.5,0,0
161,8,6
161.5,0,0
162,0,0
162.5,1,0
163,0,0
163.5,2,2
164,0,0
164.5,3,0
165,0,0
165.5,1,0
166,0,0
166.5,0,0
167,0,0
167.5,0,0
168,0,0
168.5,0,0
169,0,0
169.5,0,0
170,0,0
170.5,0,0
171,0,0
171.5,1,0
172,0,0
172.5,0,0
173,0,0
173.5,0,0
174,0,0
174.5,0,0
175,1,1
175.5,2,0
176,0,0
176.5,0,0
177,0,0
177.5,0,0
178,0,0
178.5,0,0
179,0,0
179.5,0,0
180,0,0
180.5,0,0
181,2,0
181.5,0,0
182,0,0
182.5,1,0
183,1,0
183.5,7,1
184,17,10
184.5,13,9
185,26,9
185.5,21,18
186,19,16
186.5,44,38
187,26,18
187.5,47,31
188,16,10
188.5,4,0
189,10,8
189.5,7,7
190,14,13
190.5,23,21
191,5,0
191.5,4,1
192,0,0
192.5,5,0
193,0,0
193.5,1,0
194,2,0
194.5,2,2
195,2,2
195.5,2,1
196,4,4
196.5,9,6
197,9,7
197.5,9,5
198,18,15
198.5,12,11
199,17,12
199.5,25,20
200,46,37
200.5,6,4
201,11,9
201.5,16,7
202,4,2
202.5,3,2
203,11,10
203.5,15,15
204,1,0
204.5,0,0
205,9,0
205.5,0,0
206,0,0
206.5,0,0
207,0,0
207.5,0,0
208,0,0
208.5,0,0
209,0,0
209.5,0,0
210,0,0
210.5,0,0
211,0,0
211.5,0,0
212,0,0
212.5,0,0
213,1,0
213.5,1,0
214,1,0
214.5,2,0
215,2,0
215.5,0,0
216,0,0
216.5,1,0
217,0,0
217.5,0,0
218,0,0
218.5,0,0
219,1,0
219.5,1,0
220,0,0
220.5,0,0
221,0,0
221.5,0,0
222,0,0
222.5,0,0
223,0,0
223.5,0,0
224,0,0
224.5,0,0
225,0,0
225.5,0,0
226,0,0
226.5,0,0
227,0,0
227.5,0,0
228,0,0
228.5,0,0
229,0,0
229.5,0,0
230,0,0
230.5,0,0
231,0,0
231.5,0,0
232,0,0
232.5,1,0
233,1,0
233.5,0,0
234,0,0
234.5,0,0
235,0,0
235.5,0,0
236,0,0
236.5,0,0
237,0,0
237.5,0,0
238,0,0
238.5,0,0
239,0,0
239.5,0,0
240,0,0
240.5,0,0
241,0,0
241.5,0,0
242,0,0
242.5,0,0
243,0,0
243.5,0,0
244,1,0
244.5,0,0
245,0,0
245.5,0,0
246,0,0
246.5,0,0
247,0,0
247.5,0,0
248,0,0
248.5,1,0
249,1,0
249.5,0,0
250,0,0
250.5,1,0
251,0,0
251.5,0,0
252,0,0
252.5,0,0
253,0,0
253.5,0,0
254,0,0
254.5,0,0
255,0,0
255.5,0,0
256,0,0
256.5,0,0
257,0,0
257.5,0,0
258,1,0
258.5,0,0
259,0,0
259.5,1,0
260,0,0
260.5,0,0
261,0,0
261.5,0,0
262,0,0
262.5,0,0
263,1,0
263.5,0,0
264,0,0
264.5,0,0
265,0,0
265.5,0,0
266,0,0
266.5,0,0
267,0,0
267.5,0,0
268,0,0
268.5,0,0
269,0,0
269.5,0,0
270,2,0
270.5,1,0
271,1,0
271.5,0,0
272,0,0
272.5,0,0
273,0,0
273.5,0,0
274,0,0
274.5,0,0
275,0,0
275.5,0,0
276,0,0
276.5,0,0
277,0,0
277.5,0,0
278,0,0
278.5,0,0
279,0,0
279.5,0,0
280,0,0
280.5,0,0
281,0,0
281.5,0,0
282,0,0
282.5,0,0
283,0,0
283.5,0,0
284,0,0
284.5,0,0
285,0,0
285.5,0,0
286,0,0
286.5,0,0
287,0,0
287.5,0,0
288,0,0
288.5,0,0
289,0,0
289.5,0,0
290,0,0
290.5,0,0
291,0,0
291.5,0,0
292,0,0
292.5,0,0
293,0,0
293.5,0,0
294,0,0
294.5,0,0
295,0,0
295.5,0,0
296,0,0
296.5,0,0
297,0,0
297.5,0,0
298,0,0
298.5,0,0
299,0,0
299.5,0,0
300,0,0
300.5,0,0
301,0,0
301.5,0,0
302,0,0
302.5,0,0
303,0,0
303.5,1,0
304,1,0
304.5,0,0
305,0,0
305.5,0,0
306,0,0
306.5,0,0
307,0,0
307.5,0,0
308,0,0
308.5,0,0
309,0,0
309.5,0,0
310,0,0
310.5,0,0
311,0,0
311.5,0,0
312,0,0
312.5,0,0
313,0,0
313.5,0,0
314,0,0
314.5,0,0
315,0,0
315.5,0,0
316,0,0
316.5,1,0
